-- Merging decision tree log ---
manifest
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\6ce21d8e6312c37dbc47594a35d0c914\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asusm\.gradle\caches\8.9\transforms\c4c0b8d976c1da6a5569d16a22a22d65\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\asusm\.gradle\caches\8.9\transforms\5a60435c1ef95210cf859c5b3bdb9ebc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\asusm\.gradle\caches\8.9\transforms\51cc0ceccc0cbd2e8412ae94681a2faf\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\asusm\.gradle\caches\8.9\transforms\ef0a1d9d22a7ef081f46ba47b61d7b94\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\fc6590de3061d9971b878b72aa4a0ec8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\2ca246df1d46a93ccd7948c0c5802838\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\bacd085821bf3238c0369d9887428871\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\058b28e812c4e254a16a17c442bccf5b\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\860438a4b8a2b820a6b3a0be695aeb6e\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\939464ba00775e8193adaa0ba325501b\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\b4e1c05056ce10a4f029cd088c3d10f7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\2f37c2ff9315b35f93ce867aa1812fb7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1cf57636f7c88cfc637c050135abc6e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b66492f07de63a5c57622098e76c5104\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b91aa76420fb6b6b8609fcd9e7b66594\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\c964a3f9a6569d60071a57cfb00ac06f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\asusm\.gradle\caches\8.9\transforms\8a653893b2e3850026f7378a0c9eb3a8\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\asusm\.gradle\caches\8.9\transforms\dae76282443959113628a2166ffb4ad7\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\371af63be78579c35e473e02419376bf\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\ee37b9c44112d4978b97f19b5d168a99\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\549246756d7c0c859bb51b768986caec\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\6e9bb6ac414fc3050557602fb6d30bf8\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8b82398aefdfe9af16c5a3bce5d78d77\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\838c4f242ece38450dc27037ab939f3f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a30363824f4b8323447e01f457ad0f50\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4d45dc07c5b3d6bc77f8824f060d82d3\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\40a69207726826f5bbe026235079b9b2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a6f9f81500b429c4293fde6cf33c0cdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\3b8e223baa581badfd740b23ec8994c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\3fb095c9c3db535358e3fadf1782e3e9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\910978c3b61f7a4fd72f3c954cbac06e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\48dc7e88c35d5c0e7c393e4c3fe5721e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\a48738393fd2e3c25abfdd240089a5a0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1c381aa44d3080affaac8734d0dc9a1e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\01cef52cf052eda2c856130256a77de0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:5:5-41:19
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:5:5-41:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\asusm\.gradle\caches\8.9\transforms\65b220973131d4fd10364e8d6ddedebf\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\asusm\.gradle\caches\8.9\transforms\65b220973131d4fd10364e8d6ddedebf\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asusm\.gradle\caches\8.9\transforms\a085f2dec616154770af4bea0f76426c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asusm\.gradle\caches\8.9\transforms\a085f2dec616154770af4bea0f76426c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\c2d2d3726914cd044c4e716a5729d140\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\c2d2d3726914cd044c4e716a5729d140\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\f2f0a4b1454d062e84a76095b350d0a8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\f2f0a4b1454d062e84a76095b350d0a8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\aebddcfcfc8f144e1e88784fc71c9c9c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\aebddcfcfc8f144e1e88784fc71c9c9c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\9de64f6f5cc99ce74bbd10747a77565a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\9de64f6f5cc99ce74bbd10747a77565a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
