-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fdbea1fccdc42655e445b845bb7516e9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\573f2abbb238364d7c8dd4e10255fac8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\06e580ae248bea55dfb0dcb5a50d2498\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\34296504ec004817dd6624891d20f71f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\25c3c27e2b82632b4ac145547ba46b9e\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\6b832f8a7e43f5728ceb09c30c5b75a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\user\.gradle\caches\8.9\transforms\503f409edad5a5ec177db58b06cc24b9\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\user\.gradle\caches\8.9\transforms\bc2d25a535e23f7bc056609ad77edabf\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\a651d5555ace5b6eaac340c33c3c09e0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\a1a15890026f574c2f5f5ed777dd3f19\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\fc9daaf324e9d3990b8aa9b48ff4a2aa\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\3b1b4856b265d27e9f021d1866e3e792\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\8.9\transforms\01005737df3adf09847425d5f8d8212b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\8.9\transforms\4092020a9113057cc08205aadc4864de\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\user\.gradle\caches\8.9\transforms\110684461e14882d08a48dc6a53c9199\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d7c68657a83280305a4455cc3abbe96d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\ca7f6a226a833d0443c662ccd9146a42\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\e60f595d61c0b9ccdff0fcf1a2e871f9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\533fb5f97f7aee379f4171eef9a4f3e0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\user\.gradle\caches\8.9\transforms\291eeaac74b1339d93e210fb5205b009\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fd414178c533487cf8991d9cca92fdd2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\eccb1429ae6a1ca08470c0f2781873e4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\e90d03e86c6d27f4199ec283062a0770\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2b407e89ea24b7e2024d98c720e18bc6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\361d1769acf82a19f5f5235331a44aac\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f70d1af38dbcc5aa43a26fe74b260cbc\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\8.9\transforms\5e4409bfb17ac3ffb12c9273aa12041f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f60b4ef0eb8d8e7d468ec0ea7b913dc8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\0bdf737ae963a68a506fe19c0625f7d8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\68564d7c5599e27403a554575783270b\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\8.9\transforms\0e253361acccca07ada4262708eb6972\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\5d1079d9396599a06c132f4d8470c3b0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d589d9bbe86e91907d286c8d44064706\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\8.9\transforms\79be0022079daf5cf129be0de29487a8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\8.9\transforms\551341b95dbc854512b63e3273e5a8d0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\f2bf8b8f4693f8fc0b391c2dd513a8d8\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\8.9\transforms\c1e0363e7f3f72d5bb5c21f9a06cc929\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\9bc5a8a87877a4951cc2b5138622f753\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\aa21ed5450feae103ac5fcbce769f5c8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\dbc673a5725e79eab9ec6fc5c91b14c1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\07d4311355abe9ddd5a587aa343a6c80\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\113607e7c4643365b45d8864fb05811a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\b255aebcb4d4f722e92fedeea7d42ccf\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\fd25ff38514bcc4a2d29f40e473cdde0\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\233e1ea74d9cbde51c040cde4d9045c4\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\e91ed12b98ac96b17d88001f264011f4\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\8.9\transforms\33525848267860db47fcdaff74b675d8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\464c0ef50acdc74d1bafec4f2bee40a0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\ecec90ab260c28fffe64ce1f9bdca571\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\ae769ee41fccef6c4f1472707fbcc15f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\72db7ad569c8d2428dc725b443661fa9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e4aba32eb38a3667763d1e85ab2e8b5b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\3a2a092e64300d2e88e47cedcd617d2d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\e780578038a093d451024cb5a33d4281\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\66c9f6daf2caf8dca66f3e7358cc771b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\b2913f30ab48d379084bdee39a3baad3\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\fc0884945538b0cf62a8c48018a1abd6\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\ec4e9599a7fdc704e0503669492f8adc\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\543a74396d64ca5c4492f4db6d7775d9\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2a8cb33df87f05499b18d0dee5023734\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\38f7621809942598a9e7f36d2a6d2721\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\6a2c64570f67ecfb017267b21ff37ab8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\22cebb0d3ccc3ae991e9d4cfb4bd3657\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\3c591b873939e770650412edde5e200c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\84c5c02e8853718c7eb68a50f7735af5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\72db575cb9e69208fcf9575cfdd04bcb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\8.9\transforms\b5e8f38a55b1dac71b47bb6ef08b8971\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\5bf2558b1e9763c2beacf99b2f387a7a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2062a120d58f50eed4728685443c4916\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6b5b8f13d0232b6abe17f248433607e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\ab5c911c123a30e1051fce96db965a1b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\user\.gradle\caches\8.9\transforms\c656f2e9eb0afe8a4103574d851ad50a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\f7690fcba7d98d7c1b5bd882fbfc88f7\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.9\transforms\5b481c71dd8d726287aa66c4951b1224\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:5:5-40:19
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:5:5-40:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\3370b2daebbdf44702cf1cc533eba4b2\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\3370b2daebbdf44702cf1cc533eba4b2\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\b2d0ed5042c3c9bd342d0eae5aa3b2e5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\b2d0ed5042c3c9bd342d0eae5aa3b2e5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\8.9\transforms\ec4b2947cdd5af72d25917d6115ed305\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\8.9\transforms\ec4b2947cdd5af72d25917d6115ed305\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2d2f1a9ebcb7da993623b89fd44b360a\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2d2f1a9ebcb7da993623b89fd44b360a\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2850e3409bde01dd30e6589d07814c3c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2850e3409bde01dd30e6589d07814c3c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2347c872c595fb8cf4ca52fac26303ee\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2347c872c595fb8cf4ca52fac26303ee\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\277cfc594a867a98dc20e3237f6f7118\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\277cfc594a867a98dc20e3237f6f7118\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\b80a20d2c8a40a43345c9e452ef0363d\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\b80a20d2c8a40a43345c9e452ef0363d\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\2023379328226b7c5f76cac2e944aee7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\2023379328226b7c5f76cac2e944aee7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a9a43a3714293d38f9291e34636c9153\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
